[001] P (Heading 1): Harvesting Health - CBF Follow-Up Monitoring Tool
[002] P (Normal): Follow-up monitoring of adoption rates / status of project farmers
[004] P (Heading 2): Scoring matrix
[005] TABLE (Table Grid):
      R1: Pass || 2 points 
      R2: Neutral || 1 point 
      R3: Fail || 0 Points
      R4: N/A || removed from the denominator
      R5: Critical fail || the whole package or section fails outright.
[006] P (Normal): Package score = points earned ÷ points available × 100.
[008] P (Heading 2): Instructions
[009] P (List Paragraph): Walking interview: Section B is conducted as a walking interview - the CBF asks questions while observing the plot directly. Observation is the control: where a question can be answered by what the farmer says or by what the CBF sees, the physical observation takes precedence.
[010] P (List Paragraph): Critical questions act as a switch. If triggered, the whole package fails outright (0%), regardless of the point total. Example: 14/16 points in Soil Cover & Fertility = 88% only if the package’s critical question(s) passed. If not, the result is failed, even though the points suggest a strong score.
[012] P (Heading 2): Outcome and calculations:
[013] P (List Paragraph): Step 1 - RVO gate: Passes if at least two of the following practices pass :
[014] TABLE (Grid Table Light):
      R1: # || Practice || Counted when
      R2: 1 || Mulching / soil cover || B2 = pass
      R3: 2 || Soil & water conservation structures || B4 = pass
      R4: 3 || Conservation / minimum tillage || B5 = pass/neutral
      R5: 4 || Intercropping || B7 = pass
      R6: 5 || Agroforestry || B8 = pass
      R7: 6 || Crop rotation || B9 = a, named crop differs from current
      R8: 7 || Organic manure / bio-fertilizer || B11 = pass
      R9: 8 || Integrated pest management || B10 = a or b
[016] P (Normal): Step 2 - Project standard: Each package in B and later section gets one result 
[017] P (List Paragraph): Achieved: No critical fail and score 50% or more
[018] P (List Paragraph): Partial: No critical fail and score below 50%
[019] P (List Paragraph): Failed: Any critical question triggered
[021] P (Normal): Step 3 - Combined household outcome
[023] TABLE (Grid Table Light):
      R1: Outcome || RVO || Project || Condition || Action
      R2: A - Strong adopter || ✅ || ✅ || ≥2 packages Achieved, no package Partial or Failed || No training needed.
      R3: B - Compliant, gaps remain || ✅ || ✅ || ≥2 packages Achieved, but ≥1 package Partial or Failed || Centralized training for each weak package. Follow-up to verify uptake.
      R4: C - RVO-Compliant  || ✅ || ❌ || ≥2 practices observed, but <2 packages Achieved || Practices present but shallow. Centralized training for all weak packages. Short-interval follow-up.
      R5: D - Below both bars || ❌ || ❌ || <2 practices observed || Priority household. Full training package. Shortest follow-up interval.
[026] P (Normal): 	Step 4 – recommend centralized trainings based on packages if partial or failed:
[027] P (List Paragraph): Pest management: Bio-inputs
[028] P (List Paragraph): Soil cover & fertility: Bio-inputs
[029] P (List Paragraph): Erosion & water structures: SWC
[030] P (List Paragraph): Crop diversification: Regenerative/Sustainable Agriculture + Tree Planting & Agroforestry
[031] P (List Paragraph): Reduced disturbance: Regenerative/Sustainable Agriculture
[033] P (Normal): Step 5 – Indicate follow-up’s: 
[034] P (List Paragraph): 1 month: Any critical fail in Section B, or RVO gate not met (<2 practices observed)
[035] P (List Paragraph): 3 months: No critical fail, but fewer than 2 packages Achieved, or any package Partial (<50%)
[036] P (List Paragraph): 6 months: All packages Achieved (≥50%), none Partial or Failed, but at least one package below 70%
[037] P (List Paragraph): No follow-up needed: All five packages Achieved at 70% or above, no critical fails
[040] P (Normal): Always show Breadth and Depth together. Depth is averaged only over surviving packages, so a household that failed four packages and passed one strong one can show a high Depth while not reaching the Breadth gate. Neither figure should be displayed without the other.
[041] P (Heading 2): Section B packages and training mapping
[042] TABLE (Table Grid):
      R1: Erosion & water structures || 9 scored items / 18 points  
      R2: Soil cover & fertility || 11 items / 22 points  
      R3: Crop diversification: || 8 items / 16 points  
      R4: Pest management || 7 items / 14 points  
      R5: Reduced disturbance || 4 items / 8 points
[044] TABLE (Normal Table):
      R1: No. || Question || Response options || Scoring || Package || Type
      R110: G7 || Is the soil in the pots or beds damp at the moment? || a) Damp / b) Dry on the surface, damp below / c) Dry throughout || a pass / b neutral / c fail || Tree nursery || 
      R111: G8 || Are weeds growing in or between the seedbeds? || a) Few or none / b) Weeds present but shorter than the seedlings / c) Weeds taller than the seedlings || a pass / b neutral / c fail || Tree nursery || 
      R112: G9 || Inspect 10 seedlings. How many are yellowing, wilted, dead, or show leaf damage? || Number ___ / 10 || 0–1 pass / 2–3 neutral / 4+ fails the section || Tree nursery || CRITICAL
      R113: Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across || Auto-Calculation – Show the Outcome / points earned ÷ points available across
      R114: G10 || What is the main gap observed? || Free text || Not scored || — || 
      R115: G11 || What immediate recommendation / advice was given to the farmer? || Free text || Not scored || — || 
      R116: G12 || When is the next follow-up? || a) 1 month / b) 3 months / c) 6 months / d) No follow-up needed || Not scored || — || 
      R117: G13 || Photo of the observed practices || Upload / camera button || Not scored || — || 
      R118: SECTION H - Radio Talk Show Impact (everyone) || SECTION H - Radio Talk Show Impact (everyone) || SECTION H - Radio Talk Show Impact (everyone) || SECTION H - Radio Talk Show Impact (everyone) || SECTION H - Radio Talk Show Impact (everyone) || SECTION H - Radio Talk Show Impact (everyone)
      R119: H1 || Do you listen to the radio? || a) Yes / b) No || Not scored / b ends the section || — || GATE
      R120: H1.1 || [If H1 = a] Have you ever listened to any Harvesting Health radio talk-show? || a) Yes / b) No || Not scored / b ends the section || — || 
      R121: H1.2 || [If H1.1 = a] Have you practised something learned from it? || a) Yes - free text ______ / b) No || Not scored — narrative || — || 
      R122: SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored) || SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored) || SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored) || SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored) || SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored) || SECTION I - Producer’s Feedback on Trainings (everyone; entirely unscored)
      R123: I1 || Which training topics have helped you the most? (select up to 2) || a) Bio-inputs / b) Regenerative / Sustainable Agriculture / c) Tree Planting & Agroforestry / d) SWC / e) Kitchen Garden / f) Financial Literacy / g) Household Resource Mapping / h) Poultry Mgt & Vaccination || Not scored || — || 
      R124: I2 || What is the biggest change you have noticed since starting these practices? || a) More harvest / yield / b) More food variety at home / c) Spending less on inputs / d) Less soil erosion / land damage / e) Better animal / poultry health / f) Saving more money / g) No noticeable change yet / h) Other (free text) || Not scored || — || 
      R125: I3 || What would make the trainings more useful to you? || a) More hands-on demonstration / b) More frequent follow-up visits / c) Materials in local language / d) Cover new / different topics / e) Nothing — satisfied as is / f) Other || Not scored || — || 
[045] P (Normal): Consent
[046] P (Normal): ☐  I have received permission from the participant / beneficiary to document and share their practices, for learning and communication purposes.
[048] P (Normal): Walk-Through Good Adopter:
[049] TABLE (Grid Table Light):
      R1: Item || Response || Result || Points
      R2: B1 — Food groups || 3 groups present || Pass || 2
      R3: B2 — Soil cover (parent) || b) Mulch || Pass || 2
      R4: B2.1(b) — Mulch quality || c) Scattered, >50% || Neutral || 1
      R5: B3 — Erosion features || Isolated roots only || Not scored — no override || —
      R6: B4 — Structures || a) Grass strips || Pass || 2
      R7: B4.1 — Full width/partial || a) Full width || Pass || 2
      R8: B4.2 — Contour || a) Yes || Pass || 2
      R9: B5 — Prep method || c) Planting holes || Pass || 2
      R10: B5.1 — Furrow marks || a) None || Pass || 2
      R11: B5.2 — Whole plot/part || a) Whole plot || Pass || 2
      R12: B6 — Weed management || a) Hand-pulling/spot-hoeing || Pass || 2
      R13: B7 — Arrangement || b) Interplanted || Pass || 2
      R14: B8 — Trees present || a) Yes || Pass || 2
      R15: B8.1 — Underplanting || b) Nothing underneath || Neutral || 1
      R16: B8.2 — Tree arrangement || a) Boundary || Pass || 2
      R17: B9 — Residue/rotation || a) Names crop, differs from current || Pass || 2
      R18: B9.1 — Farmer confirmation || a) Yes, different crop || Pass || 2
      R19: B10 — Pest method || a) Biological/manual || Pass || 2
      R20: B10.1 — Damage count || 1/10 || Pass || 2
      R21: B10.2 — Severity count || 0/10 || Pass || 2
      R22: B10.3 — Pesticide change || c) Reduced || Pass || 2
      R23: B11 — Fertility ticklist || a) Manure visible || Pass || 2
      R24: B11.1 — Application location || a) Whole plot evenly || Pass || 2
      R25: B11.2 — Application method || a) Spread on surface || Pass || 2
      R26: B12 — Earthworm count || c) 5+ || Pass || 2
[050] P (Normal): Crop diversification 15/16 = 94% 
[051] P (Normal): Erosion 16/18 = 89% 
[052] P (Normal): Soil cover 20/22 = 91% 
[053] P (Normal): Pest management 14/14 = 100% 
[054] P (Normal): Reduced disturbance 8/8 = 100%
[056] P (Normal): Breadth = 5/5 - Depth = 95%
[057] P (Normal): Other sections
[058] TABLE (Grid Table Light):
      R1: Section || Key answers || Result
      R2: C — PIP || Map drawn, current map visible, loose/not displayed (neutral), clear signs of use || 7/8 = 88%
      R3: D — Kitchen Garden || Vegetables cover most of bed, no weeds, 2/10 wilted, seed storage visible || 8/8 = 100%
      R4: E — Financial Literacy || Budget shown, both decide, lives within means, invested in farming, saves regularly, bank/SACCO, records shown weekly || 20/20 = 100%
      R5: F — Poultry || Housed, 3+ housing items, healthy flock, isolation practiced, records and vaccination current || 12/12 = 100%
[063] P (Normal): Walk-Through Medium Adopter 
[065] TABLE (Grid Table Light):
      R1: Item || Response || Result || Points
      R2: B1 — Food groups || 3 groups present || Pass || 2
      R3: B2 — Soil cover (parent) || b) Mulch || Pass || 2
      R4: B2.1(b) — Mulch quality || c) Scattered, >50% || Neutral || 1
      R5: B3 — Erosion features || Rills ankle-height + isolated roots || Not scored — 0 severe, no override || —
      R6: B4 — Structures || a) Grass strips || Pass || 2
      R7: B4.1 — Full width/partial || b) Partial || Neutral || 1
      R8: B4.2 — Contour || c) Unsure || Fail || 0
      R9: B5 — Prep method || c) Planting holes || Pass || 2
      R10: B5.1 — Furrow marks || b) Old furrows visible || Neutral || 1
      R11: B5.2 — Whole plot/part || b) Part of plot only || Fail || 0
      R12: B6 — Weed management || b) Full-bed hoeing, few times/yr || Neutral || 1
      R13: B7 — Arrangement || a) Single crop, uniform || Fail || 0
      R14: B8 — Trees present || a) Yes || Pass || 2
      R15: B8.1 — Underplanting || b) No || Neutral || 1
      R16: B8.2 — Tree arrangement || b) Compound || Fail || 0
      R17: B9 — Residue/rotation || b) Traces visible, unidentifiable || Rotation neutral (1) · Soil cover pass (2) || 1 / 2
      R18: B9.1 — Farmer confirmation || b) No, same crop || Fail || 0
      R19: B10 — Pest method || c) Synthetic pesticide only || CRITICAL FAIL || —
      R20: B10.1–B10.3 || — || Don't fire (conditional on a/b) || —
      R21: B11 — Fertility ticklist || a) Manure visible || Pass || 2
      R22: B11.1 — Application location || c) One section only || Neutral || 1
      R23: B11.2 — Application method || a) Spread on surface || Pass || 2
      R24: B12 — Earthworm count || b) 1–4 || Neutral || 1
[066] P (Normal): Package totals:
[067] P (Normal): Crop diversification: B1(2)+B2(2)+B7(0)+B8(2)+B8.1(1)+B8.2(0)+B9-rotation(1)+B9.1(0) = 8/16 = 50%
[068] P (Normal): Erosion: B2(2)+B2.1(1)+B4(2)+B4.1(1)+B4.2(0)+B5(2)+B8(2)+B8.1(1)+B8.2(0) = 11/18 = 61%
[069] P (Normal): Soil cover: B2(2)+B2.1(1)+B5(2)+B8(2)+B8.1(1)+B9 (2)+B9.1(0)+B11(2)+B11.1(1)+B11.2(2)+B12(1) = 16/22 = 73%
[070] P (Normal): Pest management: CRITICAL FAIL - excluded
[071] P (Normal): Reduced disturbance: B5(2)+B5.1(1)+B5.2(0)+B6(1) = 4/8 = 50%
[073] P (Normal): Breadth = 4/5 
[074] P (Normal): Depth = mean(50, 61, 73, 50) = 58%
[076] P (Normal): Recommendation: 
[077] P (List Paragraph): Centralized Training in Bio-inputs (critical fail)
[078] P (List Paragraph): Sustainable/Regenerative Agriculture + Tree planting/Agroforestry + SWC?
[080] P (Normal): Other sections
[081] TABLE (Grid Table Light):
      R1: Section || Answers || Result || Recommendation
      R2: C — PIP || Map drawn, current map absent, loose (neutral), no signs of use || 3/8 = 38% || Centralized training in PIP
      R3: D — Kitchen Garden || Roughly equal veg/bare, weeds in patches, 4/10 wilted, seed claimed not shown || 4/8 = 50% || Centralized training in Kitchen Gardens 
      R4: E — Financial Literacy || Budget claimed not shown, respondent alone decides, does not live within means || CRITICAL FAIL  || Centralized training in financial literacy 
      R5: F — Poultry || Housed, 1 housing item (neutral), <5 birds, 1 of 4 shows signs (pass, not critical), no sick birds seen (neutral), records/vaccination shown but stale || 8/12 = 67% || Centralized training in Poultry Mgt and Vaccination 
[085] P (Normal): Walk-Through Bad Adopter
[086] P (Normal): Section B — Regenerative / Sustainable Farming Practices
[087] TABLE (Grid Table Light):
      R1: Item || Response || Result || Points
      R2: B1 — Food groups || 1 food group only || CRITICAL FAIL || —
      R3: B2 — Soil cover (parent) || a) Bare soil || Fail || 0
      R4: B2.1 || — || N/A — B2 ≠ b/c, doesn't fire || —
      R5: B3 — Erosion features || Rills deeper than ankle + built-up loose soil ridge || 2 severe features → CRITICAL FAIL || —
      R6: B4 — Structures || f) None || CRITICAL FAIL (redundant with B3) || —
      R7: B5 — Prep method || a) Fully tilled || CRITICAL FAIL (Reduced disturbance) || —
      R8: B5.1 / B5.2 || — || Don't fire — conditional on b/c/d || —
      R9: B6 — Weed management || c) Full-bed hoeing, frequent || Fail (package already failed) || —
      R10: B7 — Arrangement || a) Single crop, uniform || Fail || 0
      R11: B8 — Trees present || b) No || Fail || 0
      R12: B8.1 / B8.2 || — || N/A — B8 ≠ a || —
      R13: B9 — Residue/rotation || c) No traces || Fail (rotation) · Fail (soil cover) || 0 / 0
      R14: B9.1 — Farmer confirmation || b) No, same crop || Fail || 0
      R15: B10 — Pest method || c) Synthetic pesticide only || CRITICAL FAIL || —
      R16: B11 — Fertility ticklist || e) None of the above || Fail || 0
      R17: B11.1 / B11.2 || — || N/A — B11 ≠ a || —
      R18: B12 — Earthworm count || a) 0 || Fail || 0
[089] P (Normal): Package totals:
[090] P (Normal): Crop diversification: CRITICAL FAIL — excluded
[091] P (Normal): Erosion: CRITICAL FAIL — excluded
[092] P (Normal): Reduced disturbance: CRITICAL FAIL — excluded
[093] P (Normal): Pest management: CRITICAL FAIL — excluded
[094] P (Normal): Soil cover: B2(0)+B5(0)+B8(0)+B9(0)+B9.1(0)+B11(0)+B12(0) = 0/14 = 0%
[097] TABLE (Table Grid):
      R1: Section || Key answers || Result
      R2: C — PIP || No map drawn || CRITICAL FAIL — section ends, excluded
      R3: D — Kitchen Garden || Mostly bare/weeds, weeds across most of garden, 8/10 wilted, no seed storage || 0/8 = 0%
      R4: E — Financial Literacy || No budget, respondent alone decides, does not live within means || CRITICAL FAIL — excluded entirely
      R5: F — Poultry || Birds roaming freely, no boundary || CRITICAL FAIL — section fails outright
      R6: G — Tree Nursery || No seedlings present at site || CRITICAL FAIL — section ends, excluded
